solar.time,DO.obs,DO.sat,depth,temp.water,light
2019-07-03T16:43:58Z,8.439,8.725866468658444,0.095,11.013,1161.6547155044532
2019-07-03T16:48:58Z,8.44,8.733215721212943,0.095,10.977,1130.4788381955193
2019-07-03T16:53:58Z,8.464,8.733215721212943,0.095,10.977,1099.0718425814157
2019-07-03T16:58:58Z,8.477,8.718527911141702,0.095,11.049,1067.4486729142218
2019-07-03T17:03:58Z,8.471,8.709369721740586,0.095,11.094,1035.6243763341736
2019-07-03T17:08:58Z,8.448,8.71303099882453,0.095,11.076,1003.6140956322943
2019-07-03T17:13:58Z,8.453,8.724030827451193,0.095,11.022,971.4330621479324
2019-07-03T17:18:58Z,8.436,8.727702778305318,0.095,11.004,939.0965884186257
2019-07-03T17:23:58Z,8.442,8.731377404249471,0.095,10.986,906.6200609703405
2019-07-03T17:28:58Z,8.461,8.722195854350925,0.095,11.031,874.0189329975477
2019-07-03T17:33:58Z,8.464,8.71303099882453,0.095,11.076,841.3087169317799
2019-07-03T17:38:58Z,8.446,8.705711106466145,0.095,11.112,808.5049771381088
2019-07-03T17:43:58Z,8.436,8.703882796180078,0.095,11.121,775.6233224832197
2019-07-03T17:48:58Z,8.423,8.70754008154271,0.095,11.103,742.6793989355648
2019-07-03T17:53:58Z,8.436,8.709369721740586,0.095,11.094,709.6888820664699
2019-07-03T17:58:58Z,8.419,8.709369721740586,0.095,11.094,676.6674695667301
2019-07-03T18:03:58Z,8.422,8.71120002739079,0.095,11.085,643.6308739332278
2019-07-03T18:08:58Z,8.405,8.705711106466145,0.095,11.112,610.5948148101368
2019-07-03T18:13:58Z,8.407,8.70754008154271,0.095,11.103,577.575011639639
2019-07-03T18:18:58Z,8.426,8.709369721740586,0.095,11.094,544.5871760765069
2019-07-03T18:23:58Z,8.409,8.703882796180078,0.095,11.121,511.64700459214333
2019-07-03T18:28:58Z,8.427,8.703882796180078,0.095,11.121,478.7701709792858
2019-07-03T18:33:58Z,8.436,8.702055150353823,0.095,11.13,445.97231891974036
2019-07-03T18:38:58Z,8.429,8.703882796180078,0.095,11.121,413.26905446173157
2019-07-03T18:43:58Z,8.422,8.703882796180078,0.095,11.121,380.67593869961394
2019-07-03T18:48:58Z,8.429,8.705711106466145,0.095,11.112,348.20848023992176
2019-07-03T18:53:58Z,8.417,8.71303099882453,0.095,11.076,315.8821280012656
2019-07-03T18:58:58Z,8.419,8.720361549025187,0.095,11.04,283.71226370997607
2019-07-03T19:03:58Z,8.418,8.725866468658444,0.095,11.013,251.71419458118606
2019-07-03T19:08:58Z,8.418,8.733215721212943,0.095,10.977,219.90314618788082
2019-07-03T19:13:58Z,8.427,8.744259699887092,0.095,10.923,188.294255038769
2019-07-03T19:18:58Z,8.421,8.746102712265749,0.095,10.914,156.90256147691673
2019-07-03T19:23:58Z,8.432,8.757174912588313,0.095,10.86,125.74300252258615
2019-07-03T19:28:58Z,8.442,8.762720108874127,0.095,10.833,94.83040469146545
2019-07-03T19:33:58Z,8.444,8.77403468411652,0.095,10.778,64.17947701427268
2019-07-03T19:38:58Z,8.449,8.783310871231732,0.095,10.733,33.80480401353835
2019-07-03T19:43:58Z,8.447,8.79446470254037,0.095,10.679,3.7208387869151385
2019-07-03T19:48:58Z,8.459,8.803778283991665,0.095,10.634,0
2019-07-03T19:53:58Z,8.474,8.815184729666719,0.095,10.579,0
2019-07-03T19:58:58Z,8.47,8.815184729666719,0.095,10.579,0
2019-07-03T20:03:58Z,8.479,8.824536292015038,0.095,10.534,0
2019-07-03T20:08:58Z,8.491,8.833905014583296,0.095,10.489,0
2019-07-03T20:13:58Z,8.483,8.839743121484291,0.095,10.461,0
2019-07-03T20:18:58Z,8.493,8.849139772993851,0.095,10.416,0
2019-07-03T20:23:58Z,8.505,8.858553697411482,0.095,10.371,0
2019-07-03T20:28:58Z,8.504,8.86253366210192,0.095,10.352,0
2019-07-03T20:33:58Z,8.507,8.870083125073815,0.095,10.316,0
2019-07-03T20:38:58Z,8.513,8.873862023740452,0.095,10.298,0
2019-07-03T20:43:58Z,8.52,8.881638499092936,0.095,10.261,0
2019-07-03T20:48:58Z,8.522,8.887320656431147,0.095,10.234,0
2019-07-03T20:53:58Z,8.525,8.898914861552104,0.095,10.179,0
2019-07-03T20:58:58Z,8.533,8.906517947769544,0.095,10.143,0
2019-07-03T21:03:58Z,8.538,8.910323698294405,0.095,10.125,0
2019-07-03T21:08:58Z,8.549,8.920062272271595,0.095,10.079,0
2019-07-03T21:13:58Z,8.56,8.927696590467209,0.095,10.043,0
2019-07-03T21:18:58Z,8.552,8.927696590467209,0.095,10.043,0
2019-07-03T21:23:58Z,8.579,8.937467979689888,0.095,9.997,0
2019-07-03T21:28:58Z,8.567,8.945340979128714,0.095,9.96,0
2019-07-03T21:33:58Z,8.576,8.953012690365211,0.095,9.924,0
2019-07-03T21:38:58Z,8.589,8.960909343706279,0.095,9.887,0
2019-07-03T21:43:58Z,8.605,8.96475530554029,0.095,9.869,0
2019-07-03T21:48:58Z,8.606,8.97074357664615,0.095,9.841,0
2019-07-03T21:53:58Z,8.6,8.968604116339215,0.095,9.851,0
2019-07-03T21:58:58Z,8.603,8.974596824846007,0.095,9.823,0
2019-07-03T22:03:58Z,8.624,8.98638834836387,0.095,9.768,0
2019-07-03T22:08:58Z,8.628,8.988320414914943,0.095,9.759,0
2019-07-03T22:13:58Z,8.634,8.994335873055075,0.095,9.731,0
2019-07-03T22:18:58Z,8.634,8.992186698226702,0.095,9.741,0
2019-07-03T22:23:58Z,8.643,9.00014307252362,0.095,9.704,0
2019-07-03T22:28:58Z,8.652,9.006172186768314,0.095,9.676,0
2019-07-03T22:33:58Z,8.638,9.002080242830797,0.095,9.695,0
2019-07-03T22:38:58Z,8.656,9.008111595697478,0.095,9.667,0
2019-07-03T22:43:58Z,8.652,9.01414992035001,0.095,9.639,0
2019-07-03T22:48:58Z,8.661,9.01414992035001,0.095,9.639,0
2019-07-03T22:53:58Z,8.661,9.01414992035001,0.095,9.639,0
2019-07-03T22:58:58Z,8.667,9.018035387077743,0.095,9.621,0
2019-07-03T23:03:58Z,8.656,9.019979203482809,0.095,9.612,0
2019-07-03T23:08:58Z,8.667,9.027978043476512,0.095,9.575,0
2019-07-03T23:13:58Z,8.66,9.027978043476512,0.095,9.575,0
2019-07-03T23:18:58Z,8.667,9.02992555652509,0.095,9.566,0
2019-07-03T23:23:58Z,8.667,9.02992555652509,0.095,9.566,0
2019-07-03T23:28:58Z,8.675,9.03793961333466,0.095,9.529,0
2019-07-03T23:33:58Z,8.675,9.03793961333466,0.095,9.529,0
2019-07-03T23:38:58Z,8.682,9.041842777932693,0.095,9.511,0
2019-07-03T23:43:58Z,8.692,9.047920145230831,0.095,9.483,0
2019-07-03T23:48:58Z,8.689,9.041842777932693,0.095,9.511,0
2019-07-03T23:53:58Z,8.689,9.049875080074427,0.095,9.474,0
2019-07-03T23:58:58Z,8.702,9.057919687881915,0.095,9.437,0
2019-07-04T00:03:58Z,8.688,9.049875080074427,0.095,9.474,0
2019-07-04T00:08:58Z,8.705,9.057919687881915,0.095,9.437,0
2019-07-04T00:13:58Z,8.702,9.057919687881915,0.095,9.437,0
2019-07-04T00:18:58Z,8.707,9.059878347931114,0.095,9.428,0
2019-07-04T00:23:58Z,8.706,9.061837737943979,0.095,9.419,0
2019-07-04T00:28:58Z,8.716,9.065976626786396,0.095,9.4,0
2019-07-04T00:33:58Z,8.713,9.067938290143514,0.095,9.391,0
2019-07-04T00:38:58Z,8.7,9.067938290143514,0.095,9.391,0
2019-07-04T00:43:58Z,8.714,9.076010595151319,0.095,9.354,0
2019-07-04T00:48:58Z,8.722,9.077976001010427,0.095,9.345,0
2019-07-04T00:53:58Z,8.724,9.082127599902492,0.095,9.326,0
2019-07-04T00:58:58Z,8.729,9.084095288516627,0.095,9.317,0
2019-07-04T01:03:58Z,8.728,9.082127599902492,0.095,9.326,0
2019-07-04T01:08:58Z,8.729,9.084095288516627,0.095,9.317,0
2019-07-04T01:13:58Z,8.734,9.088032869617155,0.095,9.299,0
2019-07-04T01:18:58Z,8.747,9.092192395860234,0.095,9.28,0
2019-07-04T01:23:58Z,8.744,9.092192395860234,0.095,9.28,0
2019-07-04T01:28:58Z,8.743,9.094163842472332,0.095,9.271,0
2019-07-04T01:33:58Z,8.745,9.098328204040547,0.095,9.252,0
2019-07-04T01:38:58Z,8.759,9.104251633504608,0.095,9.225,0
2019-07-04T01:43:58Z,8.765,9.10030194286165,0.095,9.243,0
2019-07-04T01:48:58Z,8.755,9.102276419226026,0.095,9.234,0
2019-07-04T01:53:58Z,8.76,9.104251633504608,0.095,9.225,0
2019-07-04T01:58:58Z,8.757,9.102276419226026,0.095,9.234,0
2019-07-04T02:03:58Z,8.767,9.11040146764571,0.095,9.197,0
2019-07-04T02:08:58Z,8.761,9.108423955259422,0.095,9.206,0
2019-07-04T02:13:58Z,8.766,9.112379719473452,0.095,9.188,0
2019-07-04T02:18:58Z,8.775,9.116558458851188,0.095,9.169,0
2019-07-04T02:23:58Z,8.773,9.122722618330034,0.095,9.141,0
2019-07-04T02:28:58Z,8.773,9.122722618330034,0.095,9.141,0
2019-07-04T02:33:58Z,8.772,9.126689082790602,0.095,9.123,0
2019-07-04T02:38:58Z,8.784,9.130879128559467,0.095,9.104,0
2019-07-04T02:43:58Z,8.772,9.12867342859379,0.095,9.114,0
2019-07-04T02:48:58Z,8.783,9.137059971994587,0.095,9.076,0
2019-07-04T02:53:58Z,8.785,9.139048201408203,0.095,9.067,0
2019-07-04T02:58:58Z,8.788,9.143026895116325,0.095,9.049,0
2019-07-04T03:03:58Z,8.788,9.14523856898396,0.095,9.039,0
2019-07-04T03:08:58Z,8.794,9.14523856898396,0.095,9.039,0
2019-07-04T03:13:58Z,8.801,9.155424139108504,0.095,8.993,0
2019-07-04T03:18:58Z,8.809,9.157419251796693,0.095,8.984,0
2019-07-04T03:23:58Z,8.81,9.159636921326868,0.095,8.974,0
2019-07-04T03:28:58Z,8.816,9.159636921326868,0.095,8.974,0
2019-07-04T03:33:58Z,8.816,9.163631056182433,0.095,8.956,0
2019-07-04T03:38:58Z,8.824,9.16562924763463,0.095,8.947,0
2019-07-04T03:43:58Z,8.841,9.169850114751402,0.095,8.928,0
2019-07-04T03:48:58Z,8.84,9.174074327362238,0.095,8.909,0
2019-07-04T03:53:58Z,8.847,9.176076438881777,0.095,8.9,0
2019-07-04T03:58:58Z,8.842,9.176076438881777,0.095,8.9,0
2019-07-04T04:03:58Z,8.85,9.178079302229863,0.095,8.891,0
2019-07-04T04:08:58Z,8.852,9.18231003997158,0.095,8.872,0
2019-07-04T04:13:58Z,8.855,9.184315244766273,0.095,8.863,0
2019-07-04T04:18:58Z,8.856,9.186321202948793,0.095,8.854,0
2019-07-04T04:23:58Z,8.849,9.188550929438808,0.095,8.844,3.020477297331926
2019-07-04T04:28:58Z,8.862,9.190558479354364,0.095,8.835,33.13528297807382
2019-07-04T04:33:58Z,8.861,9.19256678384013,0.095,8.826,63.54022745828748
2019-07-04T04:38:58Z,8.86,9.196809017438444,0.095,8.807,94.22084322070394
2019-07-04T04:43:58Z,8.868,9.198819671910245,0.095,8.798,125.1625315746888
2019-07-04T04:48:58Z,8.882,9.207317442583745,0.095,8.76,156.35056967738896
2019-07-04T04:53:58Z,8.871,9.203066870482845,0.095,8.779,187.77011741610897
2019-07-04T04:58:58Z,8.881,9.209332049971893,0.095,8.751,219.40622446849295
2019-07-04T05:03:58Z,8.882,9.213587600139533,0.095,8.732,251.2438375412673
2019-07-04T05:08:58Z,8.885,9.22188443432176,0.095,8.695,283.267807459142
2019-07-04T05:13:58Z,8.888,9.228171662251862,0.095,8.667,315.46289632104435
2019-07-04T05:18:58Z,8.909,9.238741803517087,0.095,8.62,347.81378482743634
2019-07-04T05:23:58Z,8.908,9.238741803517087,0.095,8.62,380.30507954445443
2019-07-04T05:28:58Z,8.908,9.245048805492916,0.095,8.592,412.9213202274541
2019-07-04T05:33:58Z,8.917,9.24910721561793,0.095,8.574,445.6469871792811
2019-07-04T05:38:58Z,8.936,9.261752980967229,0.095,8.518,478.4665086594587
2019-07-04T05:43:58Z,8.935,9.2660502602739,0.095,8.499,511.3642681893291
2019-07-04T05:48:58Z,8.95,9.278735874408655,0.095,8.443,544.3246121669699
2019-07-04T05:53:58Z,8.951,9.283046702324707,0.095,8.424,577.3318571310411
2019-07-04T05:58:58Z,8.968,9.287360971622736,0.095,8.405,610.3702973291857
2019-07-04T06:03:58Z,8.968,9.29167868597704,0.095,8.386,643.4242121903346
2019-07-04T06:08:58Z,8.982,9.300096767100037,0.095,8.349,676.4778737007977
2019-07-04T06:13:58Z,8.991,9.304424656720455,0.095,8.33,709.5155540715241
2019-07-04T06:18:58Z,8.991,9.308756005943753,0.095,8.311,742.5215330383824
2019-07-04T06:23:58Z,8.996,9.310808906251449,0.095,8.302,775.4801054462049
2019-07-04T06:28:58Z,9.002,9.312862584035967,0.095,8.293,808.375588723741
2019-07-04T06:33:58Z,9.003,9.310808906251449,0.095,8.302,841.1923302384603
2019-07-04T06:38:58Z,9.007,9.321542248456211,0.095,8.255,873.9147149301423
2019-07-04T06:43:58Z,9.025,9.319485283652195,0.095,8.264,906.5271725562632
2019-07-04T06:48:58Z,9.02,9.323599992793861,0.095,8.246,939.0141852061229
2019-07-04T06:53:58Z,9.035,9.325887290139002,0.095,8.236,971.3602946583408
2019-07-04T06:58:58Z,9.021,9.321542248456211,0.095,8.255,1003.5501097620663
2019-07-04T07:03:58Z,9.038,9.323599992793861,0.095,8.246,1035.568313683229
2019-07-04T07:08:58Z,9.033,9.319485283652195,0.095,8.264,1067.3996712694736
2019-07-04T07:13:58Z,9.046,9.321542248456211,0.095,8.255,1099.0290362752928
2019-07-04T07:18:58Z,9.042,9.321542248456211,0.095,8.255,1130.4413585920631
2019-07-04T07:23:58Z,9.041,9.319485283652195,0.095,8.264,1161.621691335425
2019-07-04T07:28:58Z,9.05,9.31720068099154,0.095,8.274,1192.5551980326968
2019-07-04T07:33:58Z,9.051,9.319485283652195,0.095,8.264,1223.2271596562784
2019-07-04T07:38:58Z,9.044,9.315145360574958,0.095,8.283,1253.6229816291507
2019-07-04T07:43:58Z,9.042,9.308756005943753,0.095,8.311,1283.7282007916542
2019-07-04T07:48:58Z,9.037,9.30647591697914,0.095,8.321,1313.5284922118972
2019-07-04T07:53:58Z,9.028,9.302146389059915,0.095,8.34,1343.0096760747635
2019-07-04T07:58:58Z,9.037,9.298047920566153,0.095,8.358,1372.1577244275854
2019-07-04T08:03:58Z,9.036,9.293725122580383,0.095,8.377,1400.9587677856987
2019-07-04T08:08:58Z,9.033,9.289405775073616,0.095,8.396,1429.399101801108
2019-07-04T08:13:58Z,9.036,9.289405775073616,0.095,8.396,1457.4651937617452
2019-07-04T08:18:58Z,9.025,9.278735874408655,0.095,8.443,1485.1436890499883
2019-07-04T08:23:58Z,9.02,9.276695103381348,0.095,8.452,1512.4214174336098
2019-07-04T08:28:58Z,9.015,9.2660502602739,0.095,8.499,1539.28539939744
2019-07-04T08:33:58Z,9.001,9.25339441575836,0.095,8.555,1565.7228522978703
2019-07-04T08:38:58Z,8.998,9.24076824744706,0.095,8.611,1591.7211964656556
2019-07-04T08:43:58Z,8.992,9.230194122121125,0.095,8.658,1617.268061128926
2019-07-04T08:48:58Z,8.973,9.219865103462405,0.095,8.704,1642.351290363029
2019-07-04T08:53:58Z,8.987,9.22188443432176,0.095,8.695,1666.9589488726353
2019-07-04T08:58:58Z,8.984,9.21134741548981,0.095,8.742,1691.0793276122806
2019-07-04T09:03:58Z,8.969,9.198819671910245,0.095,8.798,1714.7009494168526
2019-07-04T09:08:58Z,8.965,9.190558479354364,0.095,8.835,1737.8125744615982
2019-07-04T09:13:58Z,8.954,9.180305588185135,0.095,8.881,1760.403205554139
2019-07-04T09:18:58Z,8.944,9.16562924763463,0.095,8.947,1782.4620934246545
2019-07-04T09:23:58Z,8.932,9.153429774345444,0.095,9.002,1803.978741820615
2019-07-04T09:28:58Z,8.912,9.134851701318038,0.095,9.086,1824.9429125176805
2019-07-04T09:33:58Z,8.912,9.126689082790602,0.095,9.123,1845.3446301422207
2019-07-04T09:38:58Z,8.915,9.11040146764571,0.095,9.197,1865.1741869832483
2019-07-04T09:43:58Z,8.891,9.088032869617155,0.095,9.299,1884.4221475477082
2019-07-04T09:48:58Z,8.858,9.069900684973296,0.095,9.382,1903.079353097754
2019-07-04T09:53:58Z,8.853,9.055961757429865,0.095,9.446,1921.1369259934213
2019-07-04T09:58:58Z,8.834,9.039890832520413,0.095,9.52,1938.5862739295478
2019-07-04T10:03:58Z,8.818,9.018035387077743,0.095,9.621,1955.4190939824905
2019-07-04T10:08:58Z,8.804,9.00014307252362,0.095,9.704,1971.6273766171446
2019-07-04T10:13:58Z,8.785,8.984456998070431,0.095,9.777,1987.203409443709
2019-07-04T10:18:58Z,8.768,8.96475530554029,0.095,9.869,2002.139780928013
2019-07-04T10:23:58Z,8.743,8.9434248238163,0.095,9.969,2016.4293839151233
2019-07-04T10:28:58Z,8.735,8.927696590467209,0.095,10.043,2030.0654189772267
2019-07-04T10:33:58Z,8.717,8.914343926539535,0.095,10.106,2043.0413976842146
2019-07-04T10:38:58Z,8.717,8.896804881963277,0.095,10.189,2055.351145688575
2019-07-04T10:43:58Z,8.693,8.870083125073815,0.095,10.316,2066.9888056334466
2019-07-04T10:48:58Z,8.683,8.852903267596034,0.095,10.398,2077.94883997914
2019-07-04T10:53:58Z,8.653,8.83578082209458,0.095,10.48,2088.2260335932124
2019-07-04T10:58:58Z,8.643,8.824536292015038,0.095,10.534,2097.8154962986437
2019-07-04T11:03:58Z,8.626,8.818923298119003,0.095,10.561,2106.7126651126296
2019-07-04T11:08:58Z,8.622,8.805643046762286,0.095,10.625,2114.913306502817
2019-07-04T11:13:58Z,8.608,8.781454277401973,0.095,10.742,2122.413518348246
2019-07-04T11:18:58Z,8.573,8.762720108874127,0.095,10.833,2129.2097318065885
2019-07-04T11:23:58Z,8.563,8.744259699887092,0.095,10.923,2135.2987130244987
2019-07-04T11:28:58Z,8.53,8.738734692069922,0.095,10.95,2140.677564673372
2019-07-04T11:33:58Z,8.541,8.736894364789523,0.095,10.959,2145.3437273150694
2019-07-04T11:38:58Z,8.537,8.731377404249471,0.095,10.986,2149.294980633965
2019-07-04T11:43:58Z,8.54,8.716694940368338,0.095,11.058,2152.529444490651
2019-07-04T11:48:58Z,8.508,8.703882796180078,0.095,11.121,2155.0455798084936
2019-07-04T11:53:58Z,8.504,8.70754008154271,0.095,11.103,2156.842189316456
2019-07-04T11:58:58Z,8.535,8.71120002739079,0.095,11.085,2157.9184181106143
2019-07-04T12:03:58Z,8.509,8.694751205040095,0.095,11.166,2158.2737540668545
2019-07-04T12:08:58Z,8.487,8.692926876559337,0.095,11.175,2157.908028081069
2019-07-04T12:13:58Z,8.469,8.698401850759025,0.095,11.148,2156.821414151952
2019-07-04T12:18:58Z,8.493,8.689280206707345,0.095,11.193,2155.0144292954033
2019-07-04T12:23:58Z,8.488,8.667657332026286,0.095,11.3,2152.487933300194
2019-07-04T12:28:58Z,8.48,8.6640289918713,0.095,11.318,2149.243128324661
2019-07-04T12:33:58Z,8.481,8.64773395820415,0.095,11.399,2145.281558306452
2019-07-04T12:38:58Z,8.457,8.636900062130179,0.095,11.453,2140.6051082574736
2019-07-04T12:43:58Z,8.441,8.631491925694988,0.095,11.48,2135.2160033294076
2019-07-04T12:48:58Z,8.458,8.633293985992971,0.095,11.471,2129.116807799549
2019-07-04T12:53:58Z,8.42,8.622691224262322,0.095,11.524,2122.3104238047367
2019-07-04T12:58:58Z,8.429,8.608323561914267,0.095,11.596,2114.800089990474
2019-07-04T13:03:58Z,8.426,8.585262723708603,0.095,11.712,2106.589379968453
2019-07-04T13:08:58Z,8.4,8.555403829018305,0.095,11.863,2097.6822006044686
2019-07-04T13:13:58Z,8.384,8.541229780929001,0.095,11.935,2088.0827901564844
2019-07-04T13:18:58Z,8.339,8.539657399406348,0.095,11.943,2077.7957162721946
2019-07-04T13:23:58Z,8.357,8.536121375096595,0.095,11.961,2066.8258738182753
2019-07-04T13:28:58Z,8.356,8.51691413775997,0.095,12.059,2055.1784825352156
2019-07-04T13:33:58Z,8.304,8.494470407006679,0.095,12.174,2042.8590845506862
2019-07-04T13:38:58Z,8.281,8.489215871922811,0.095,12.201,2029.8735417609455
2019-07-04T13:43:58Z,8.289,8.506557746291021,0.095,12.112,2016.2280330445797
2019-07-04T13:48:58Z,8.282,8.499535662806215,0.095,12.148,2001.9290513015026
2019-07-04T13:53:58Z,8.303,8.485715979312594,0.095,12.219,1986.9834003608369
2019-07-04T13:58:58Z,8.296,8.468641359671615,0.095,12.307,1971.3981917665724
2019-07-04T14:03:58Z,8.271,8.463414498887113,0.095,12.334,1955.1808413959175
2019-07-04T14:08:58Z,8.29,8.45664726231551,0.095,12.369,1938.3390659058402
2019-07-04T14:13:58Z,8.282,8.446417585221422,0.095,12.422,1920.8808790592034
2019-07-04T14:18:58Z,8.248,8.44988940679309,0.095,12.404,1902.8145879379786
2019-07-04T14:23:58Z,8.258,8.451433233358813,0.095,12.396,1884.1487889930809
2019-07-04T14:28:58Z,8.234,8.460126382597906,0.095,12.351,1864.8923639250866
2019-07-04T14:33:58Z,8.257,8.444682602329785,0.095,12.431,1845.0544754561918
2019-07-04T14:38:58Z,8.24,8.427750851300178,0.095,12.519,1824.6445630003302
2019-07-04T14:43:58Z,8.233,8.414132891013317,0.095,12.59,1803.6723381747577
2019-07-04T14:48:58Z,8.211,8.403992240175635,0.095,12.643,1782.1477801280869
2019-07-04T14:53:58Z,8.209,8.402272349233026,0.095,12.652,1760.081130859539
2019-07-04T14:58:58Z,8.195,8.405712742152643,0.095,12.634,1737.4828902772317
2019-07-04T15:03:58Z,8.209,8.417581716969556,0.095,12.572,1714.3638112524343
