MST.time,DO.obs,DO.sat,depth,temp.water,light,discharge,site.loc_rep,elev,lat,long,dist.d100,date.time_Q_Z,obsDO.satprct
7/4/2019 15:28,7.737,,0.102,12.659,446.295,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.346
7/4/2019 15:33,7.737,,0.102,12.695,789.593,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.422
7/4/2019 15:38,7.734,,0.102,12.712,755.267,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.422
7/4/2019 15:43,7.725,,0.102,12.748,995.588,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.39
7/4/2019 15:48,7.701,,0.102,12.818,720.942,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.249
7/4/2019 15:53,7.721,,0.102,12.659,652.27,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.155
7/4/2019 15:58,7.723,,0.102,12.677,652.27,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.217
7/4/2019 16:03,7.701,,0.102,12.774,549.293,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.157
7/4/2019 16:08,7.712,,0.102,12.756,583.618,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.251
7/4/2019 16:13,7.702,,0.102,12.827,291.809,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.28
7/4/2019 16:18,7.713,,0.102,12.8,617.944,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.355
7/4/2019 16:23,7.714,,0.102,12.774,617.944,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.313
7/4/2019 16:28,7.713,,0.102,12.8,583.618,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.355
7/4/2019 16:33,7.696,,0.102,12.853,514.967,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.262
7/4/2019 16:38,7.7,,0.102,12.774,446.295,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.145
7/4/2019 16:43,7.707,,0.102,12.756,411.969,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.191
7/4/2019 16:48,7.72,,0.102,12.73,411.969,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.292
7/4/2019 16:53,7.715,,0.102,12.712,165.21,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.195
7/4/2019 16:58,7.732,,0.102,12.704,514.967,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.381
7/4/2019 17:03,7.71,,0.102,12.748,532.13,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.21
7/4/2019 17:08,7.718,,0.102,12.748,652.27,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.306
7/4/2019 17:13,7.718,,0.102,12.756,583.618,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.323
7/4/2019 17:18,7.714,,0.102,12.739,532.13,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.239
7/4/2019 17:23,7.702,,0.102,12.765,480.621,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.15
7/4/2019 17:28,7.712,,0.102,12.668,617.944,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.067
7/4/2019 17:33,7.727,,0.102,12.598,514.967,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.099
7/4/2019 17:38,7.733,,0.102,12.562,394.807,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.095
7/4/2019 17:43,7.749,,0.102,12.518,446.295,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.193
7/4/2019 17:48,7.741,,0.102,12.527,463.458,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.117
7/4/2019 17:53,7.742,,0.102,12.509,686.616,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.091
7/4/2019 17:58,7.752,,0.102,12.439,755.267,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.063
7/4/2019 18:03,7.759,,0.102,12.421,961.262,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.108
7/4/2019 18:08,7.749,,0.102,12.43,926.916,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.008
7/4/2019 18:13,7.755,,0.102,12.377,1064.24,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.968
7/4/2019 18:18,7.768,,0.102,12.297,720.942,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.954
7/4/2019 18:23,7.781,,0.102,12.217,720.942,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.939
7/4/2019 18:28,7.779,,0.102,12.226,514.967,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.935
7/4/2019 18:33,7.785,,0.102,12.173,583.618,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.894
7/4/2019 18:38,7.817,,0.102,12.058,686.616,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.028
7/4/2019 18:43,7.803,,0.102,12.058,583.618,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.864
7/4/2019 18:48,7.822,,0.102,12.004,686.616,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.973
7/4/2019 18:53,7.817,,0.102,12.04,617.944,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.99
7/4/2019 18:58,7.825,,0.102,11.987,583.618,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.972
7/4/2019 19:03,7.838,,0.102,11.951,377.644,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.049
7/4/2019 19:08,7.861,,0.102,11.871,463.458,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.149
7/4/2019 19:13,7.846,,0.102,11.907,583.618,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.05
7/4/2019 19:18,7.848,,0.102,11.871,514.967,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.997
7/4/2019 19:23,7.851,,0.102,11.853,720.942,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.994
7/4/2019 19:28,7.862,,0.102,11.809,686.616,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.029
7/4/2019 19:33,7.858,,0.102,11.755,583.618,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.868
7/4/2019 19:38,7.852,,0.102,11.737,583.618,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.76
7/4/2019 19:43,7.863,,0.102,11.666,652.27,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.737
7/4/2019 19:48,7.877,,0.102,11.604,686.616,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.769
7/4/2019 19:53,7.901,,0.102,11.514,755.267,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.857
7/4/2019 19:58,7.893,,0.102,11.523,789.593,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.783
7/4/2019 20:03,7.909,,0.102,11.469,789.593,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.854
7/4/2019 20:08,7.896,,0.102,11.487,755.267,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.741
7/4/2019 20:13,7.914,,0.102,11.407,755.267,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.78
7/4/2019 20:18,7.919,,0.102,11.353,720.942,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.723
7/4/2019 20:23,7.922,,0.102,11.344,652.27,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.738
7/4/2019 20:28,7.906,,0.102,11.344,652.27,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.553
7/4/2019 20:33,7.934,,0.102,11.245,480.621,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.666
7/4/2019 20:38,7.944,,0.102,11.192,411.969,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.668
7/4/2019 20:43,7.948,,0.102,11.147,377.644,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.618
7/4/2019 20:48,7.956,,0.102,11.12,343.298,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.653
7/4/2019 20:53,7.966,,0.102,11.066,308.972,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.652
7/4/2019 20:58,7.974,,0.102,11.003,291.809,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.609
7/4/2019 21:03,7.973,,0.102,10.985,246.759,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.559
7/4/2019 21:08,7.972,,0.102,10.967,227.443,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.509
7/4/2019 21:13,7.998,,0.102,10.885,184.526,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.631
7/4/2019 21:18,8.021,,0.102,10.768,175.935,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.643
7/4/2019 21:23,8.009,,0.102,10.813,158.772,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.603
7/4/2019 21:28,7.998,,0.102,10.822,145.895,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.496
7/4/2019 21:33,8.03,,0.102,10.705,120.16,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.61
7/4/2019 21:38,8.049,,0.102,10.623,87.967,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.65
7/4/2019 21:43,8.047,,0.102,10.623,68.652,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.627
7/4/2019 21:48,8.053,,0.102,10.596,55.794,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.637
7/4/2019 21:53,8.062,,0.102,10.542,36.479,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.623
7/4/2019 21:58,8.086,,0.102,10.451,27.887,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.699
7/4/2019 22:03,8.097,,0.102,10.424,19.316,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.765
7/4/2019 22:08,8.097,,0.102,10.397,12.877,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.707
7/4/2019 22:13,8.094,,0.102,10.397,4.286,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.673
7/4/2019 22:18,8.081,,0.102,10.388,2.153,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.506
7/4/2019 22:23,8.102,,0.102,10.324,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.605
7/4/2019 22:28,8.122,,0.102,10.233,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.633
7/4/2019 22:33,8.13,,0.102,10.215,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.685
7/4/2019 22:38,8.146,,0.102,10.115,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.647
7/4/2019 22:43,8.147,,0.102,10.105,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.637
7/4/2019 22:48,8.157,,0.102,10.069,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.671
7/4/2019 22:53,8.151,,0.102,10.051,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.564
7/4/2019 22:58,8.173,,0.102,9.978,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.652
7/4/2019 23:03,8.167,,0.102,9.968,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.563
7/4/2019 23:08,8.187,,0.102,9.895,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.628
7/4/2019 23:13,8.199,,0.102,9.85,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.664
7/4/2019 23:18,8.211,,0.102,9.804,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.697
7/4/2019 23:23,8.217,,0.102,9.758,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.663
7/4/2019 23:28,8.24,,0.102,9.694,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.779
7/4/2019 23:33,8.243,,0.102,9.685,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.793
7/4/2019 23:38,8.252,,0.102,9.611,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.731
7/4/2019 23:43,8.262,,0.102,9.574,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.76
7/4/2019 23:48,8.253,,0.102,9.602,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.722
7/4/2019 23:53,8.264,,0.102,9.547,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.723
7/4/2019 23:58,8.286,,0.102,9.473,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.804
7/5/2019 0:03,8.289,,0.102,9.436,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.756
7/5/2019 0:08,8.29,,0.102,9.455,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.809
7/5/2019 0:13,8.28,,0.102,9.464,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.718
7/5/2019 0:18,8.298,,0.102,9.427,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.836
7/5/2019 0:23,8.299,,0.102,9.399,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.785
7/5/2019 0:28,8.32,,0.102,9.316,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.834
7/5/2019 0:33,8.324,,0.102,9.335,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.92
7/5/2019 0:38,8.306,,0.102,9.353,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.761
7/5/2019 0:43,8.314,,0.102,9.326,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.79
7/5/2019 0:48,8.313,,0.102,9.316,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.756
7/5/2019 0:53,8.329,,0.102,9.27,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.831
7/5/2019 0:58,8.331,,0.102,9.252,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.813
7/5/2019 1:03,8.328,,0.102,9.261,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.8
7/5/2019 1:08,8.333,,0.102,9.233,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.793
7/5/2019 1:13,8.352,,0.102,9.178,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.881
7/5/2019 1:18,8.361,,0.102,9.131,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.875
7/5/2019 1:23,8.367,,0.102,9.113,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.901
7/5/2019 1:28,8.341,,0.102,9.168,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.738
7/5/2019 1:33,8.341,,0.102,9.168,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.738
7/5/2019 1:38,8.359,,0.102,9.104,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.794
7/5/2019 1:43,8.36,,0.102,9.085,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.762
7/5/2019 1:48,8.376,,0.102,9.067,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.898
7/5/2019 1:53,8.358,,0.102,9.067,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.701
7/5/2019 1:58,8.388,,0.102,9.002,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.885
7/5/2019 2:03,8.384,,0.102,9.029,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.901
7/5/2019 2:08,8.379,,0.102,9.029,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.847
7/5/2019 2:13,8.381,,0.102,9.02,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.848
7/5/2019 2:18,8.381,,0.102,9.011,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.828
7/5/2019 2:23,8.4,,0.102,8.964,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.932
7/5/2019 2:28,8.393,,0.102,8.983,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.898
7/5/2019 2:33,8.397,,0.102,8.955,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.879
7/5/2019 2:38,8.383,,0.102,8.992,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.808
