MST.time,DO.obs,DO.sat,depth,temp.water,light,discharge,site.loc_rep,elev,lat,long,dist.d100,date.time_Q_Z,obsDO.satprct
7/5/2019 2:43,8.396,,0.102,8.964,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.888
7/5/2019 2:48,8.392,,0.102,8.974,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.867
7/5/2019 2:53,8.413,,0.102,8.918,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.972
7/5/2019 2:58,8.392,,0.102,8.964,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.844
7/5/2019 3:03,8.387,,0.102,8.983,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.832
7/5/2019 3:08,8.403,,0.102,8.955,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.945
7/5/2019 3:13,8.411,,0.102,8.918,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.95
7/5/2019 3:18,8.397,,0.102,8.964,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.899
7/5/2019 3:23,8.408,,0.102,8.927,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.937
7/5/2019 3:28,8.426,,0.102,8.862,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.989
7/5/2019 3:33,8.41,,0.102,8.918,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.939
7/5/2019 3:38,8.425,,0.102,8.862,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.978
7/5/2019 3:43,8.432,,0.102,8.862,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.054
7/5/2019 3:48,8.421,,0.102,8.89,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.997
7/5/2019 3:53,8.422,,0.102,8.872,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.967
7/5/2019 3:58,8.409,,0.102,8.89,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.866
7/5/2019 4:03,8.43,,0.102,8.816,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.93
7/5/2019 4:08,8.419,,0.102,8.825,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.83
7/5/2019 4:13,8.438,,0.102,8.788,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.954
7/5/2019 4:18,8.426,,0.102,8.816,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.886
7/5/2019 4:23,8.403,,0.102,8.881,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.78
7/5/2019 4:28,8.427,,0.102,8.844,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.959
7/5/2019 4:33,8.442,,0.102,8.779,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.978
7/5/2019 4:38,8.455,,0.102,8.76,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.077
7/5/2019 4:43,8.432,,0.102,8.788,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.889
7/5/2019 4:48,8.468,,0.102,8.713,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.113
7/5/2019 4:53,8.437,,0.102,8.788,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.943
7/5/2019 4:58,8.468,,0.102,8.713,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.113
7/5/2019 5:03,8.439,,0.102,8.779,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.945
7/5/2019 5:08,8.457,,0.102,8.723,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.016
7/5/2019 5:13,8.448,,0.102,8.741,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.958
7/5/2019 5:18,8.454,,0.102,8.704,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.941
7/5/2019 5:23,8.46,,0.102,8.713,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.026
7/5/2019 5:28,8.459,,0.102,8.685,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.953
7/5/2019 5:33,8.464,,0.102,8.667,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.967
7/5/2019 5:38,8.461,,0.102,8.657,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.912
7/5/2019 5:43,8.484,,0.102,8.62,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.078
7/5/2019 5:48,8.468,,0.102,8.657,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,91.988
7/5/2019 5:53,8.486,,0.102,8.601,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.058
7/5/2019 5:58,8.499,,0.102,8.583,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.158
7/5/2019 6:03,8.489,,0.102,8.601,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.09
7/5/2019 6:08,8.487,,0.102,8.611,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.091
7/5/2019 6:13,8.48,,0.102,8.639,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.078
7/5/2019 6:18,8.484,,0.102,8.62,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.078
7/5/2019 6:23,8.492,,0.102,8.611,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.145
7/5/2019 6:28,8.507,,0.102,8.564,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.202
7/5/2019 6:33,8.503,,0.102,8.592,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.222
7/5/2019 6:38,8.523,,0.102,8.536,0,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.312
7/5/2019 6:43,8.51,,0.102,8.583,2.153,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.277
7/5/2019 6:48,8.517,,0.102,8.564,4.286,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.311
7/5/2019 6:53,8.505,,0.102,8.601,10.724,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.264
7/5/2019 6:58,8.517,,0.102,8.592,17.163,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.374
7/5/2019 7:03,8.501,,0.102,8.611,23.601,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.243
7/5/2019 7:08,8.529,,0.102,8.564,40.764,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.441
7/5/2019 7:13,8.488,,0.102,8.629,51.489,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.142
7/5/2019 7:18,8.517,,0.102,8.592,47.203,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.374
7/5/2019 7:23,8.502,,0.102,8.648,53.642,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.337
7/5/2019 7:28,8.542,,0.102,8.555,66.519,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.561
7/5/2019 7:33,8.545,,0.102,8.536,85.834,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.551
7/5/2019 7:38,8.513,,0.102,8.62,98.692,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.393
7/5/2019 7:43,8.535,,0.102,8.611,126.599,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.612
7/5/2019 7:48,8.538,,0.102,8.611,160.925,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.644
7/5/2019 7:53,8.54,,0.102,8.601,188.812,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.643
7/5/2019 7:58,8.526,,0.102,8.657,216.719,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.618
7/5/2019 8:03,8.528,,0.102,8.667,251.045,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.662
7/5/2019 8:08,8.528,,0.102,8.676,173.802,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.682
7/5/2019 8:13,8.531,,0.102,8.676,186.679,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.715
7/5/2019 8:18,8.544,,0.102,8.639,291.809,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.773
7/5/2019 8:23,8.579,,0.102,8.648,429.132,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.173
7/5/2019 8:28,8.535,,0.102,8.667,394.807,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.738
7/5/2019 8:33,8.534,,0.102,8.723,549.293,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.854
7/5/2019 8:38,8.531,,0.102,8.76,652.27,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.905
7/5/2019 8:43,8.509,,0.102,8.834,1441.883,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.832
7/5/2019 8:48,8.527,,0.102,8.806,1304.56,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.965
7/5/2019 8:53,8.492,,0.102,8.881,1716.53,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.752
7/5/2019 8:58,8.503,,0.102,8.853,1647.858,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.809
7/5/2019 9:03,8.483,,0.102,8.918,1922.504,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.737
7/5/2019 9:08,8.5,,0.102,8.909,2471.797,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.902
7/5/2019 9:13,8.47,,0.102,9.039,1098.565,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.866
7/5/2019 9:18,8.472,,0.102,9.039,1441.883,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.888
7/5/2019 9:23,8.474,,0.102,9.076,8788.603,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.994
7/5/2019 9:28,8.452,,0.102,9.15,892.591,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.918
7/5/2019 9:33,8.443,,0.102,9.215,1235.889,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.965
7/5/2019 9:38,8.428,,0.102,9.289,1510.535,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.965
7/5/2019 9:43,8.419,,0.102,9.316,3295.716,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.926
7/5/2019 9:48,8.395,,0.102,9.473,3707.685,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.012
7/5/2019 9:53,8.408,,0.102,9.501,1647.858,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.219
7/5/2019 9:58,8.38,,0.102,9.611,1064.24,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.154
7/5/2019 10:03,8.375,,0.102,9.685,583.618,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.263
7/5/2019 10:08,8.336,,0.102,9.795,652.27,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.073
7/5/2019 10:13,8.328,,0.102,9.831,583.618,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.064
7/5/2019 10:18,8.336,,0.102,9.84,617.944,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.173
7/5/2019 10:23,8.313,,0.102,9.941,926.916,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.14
7/5/2019 10:28,8.298,,0.102,10.051,1235.889,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.216
7/5/2019 10:33,8.266,,0.102,10.151,1510.535,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.077
7/5/2019 10:38,8.28,,0.102,10.087,755.267,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.093
7/5/2019 10:43,8.278,,0.102,10.133,755.267,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.172
7/5/2019 10:48,8.248,,0.102,10.269,4394.301,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.134
7/5/2019 10:53,8.226,,0.102,10.351,9337.895,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.066
7/5/2019 10:58,8.209,,0.102,10.487,8788.603,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.173
7/5/2019 11:03,8.193,,0.102,10.551,11535.026,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.132
7/5/2019 11:08,8.215,,0.102,10.542,17027.912,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.362
7/5/2019 11:13,8.165,,0.102,10.741,41745.842,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.229
7/5/2019 11:18,8.154,,0.102,10.777,2471.797,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.182
7/5/2019 11:23,8.148,,0.102,10.84,1853.853,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.252
7/5/2019 11:28,8.14,,0.102,10.922,18675.77,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.339
7/5/2019 11:33,8.148,,0.102,10.949,8513.956,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.49
7/5/2019 11:38,8.115,,0.102,11.102,3845.009,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.445
7/5/2019 11:43,8.075,,0.102,11.227,1716.53,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.256
7/5/2019 11:48,8.056,,0.102,11.344,1304.56,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.29
7/5/2019 11:53,8.041,,0.102,11.469,720.942,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.387
7/5/2019 11:58,8.027,,0.102,11.514,1647.858,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.322
7/5/2019 12:03,8.013,,0.102,11.568,2883.766,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.276
7/5/2019 12:08,8.004,,0.102,11.657,858.265,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.363
7/5/2019 12:13,7.986,,0.102,11.764,926.916,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.384
7/5/2019 12:18,7.964,,0.102,11.898,789.593,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.415
7/5/2019 12:23,7.963,,0.102,11.933,823.939,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.478
7/5/2019 12:28,7.944,,0.102,12.004,720.942,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.408
7/5/2019 12:33,7.92,,0.102,12.102,995.588,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.335
7/5/2019 12:38,7.915,,0.102,12.093,1716.53,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.257
7/5/2019 12:43,7.916,,0.102,12.093,2128.479,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.269
7/5/2019 12:48,7.911,,0.102,12.12,720.942,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.268
7/5/2019 12:53,7.892,,0.102,12.191,1064.24,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.195
7/5/2019 12:58,7.915,,0.102,12.182,995.588,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.448
7/5/2019 13:03,7.897,,0.102,12.324,1647.858,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.539
7/5/2019 13:08,7.863,,0.102,12.421,1235.889,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.343
7/5/2019 13:13,7.875,,0.102,12.456,1304.56,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.56
7/5/2019 13:18,7.858,,0.102,12.536,2609.12,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.528
7/5/2019 13:23,7.842,,0.102,12.624,1922.504,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.525
7/5/2019 13:28,7.836,,0.102,12.642,1853.853,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.492
7/5/2019 13:33,7.798,,0.102,12.704,1510.535,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.17
7/5/2019 13:38,7.814,,0.102,12.615,1647.858,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.172
7/5/2019 13:43,7.819,,0.102,12.562,1853.853,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,93.119
7/5/2019 13:48,7.861,,0.102,13.458,1716.53,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,95.535
7/5/2019 13:53,7.201,,0.102,15.944,1647.858,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.432
7/5/2019 13:58,6.954,,0.102,17.55,1647.858,0.0154,ELKD5_1,1935,44° 55.858' N,110° 26.324' W,70,7/5/2019 11:00,92.365
